ID;Name;Name_DE;Form;Type1;Type2;Generation;Größe;Gewicht;Pre_Evo;Post_Evo;Evo_Typ ;Evo_Ite,
293;Flurmel;Whismur;;Normal;;3;0,6;16,3;;Loudred;;
294;Krakeelo;Loudred;;Normal;;3;1;40,5;Whismur;Exploud;;
295;Krawumms;Exploud;;Normal;;3;1,5;84;Loudred;;;
296;Makuhita;Makuhita;;Fighting;;3;1;86,4;;Hariyama;;
297;Hariyama;Hariyama;;Fighting;;3;2,3;253,8;Makuhita;;;
298;Azurill;Azurill;;Normal;Fairy;3;0,2;2;;Marill;;
299;Nasgnet;Nosepass;;Rock;;3;1;97;;Probopass;;
300;Eneco;Skitty;;Normal;;3;0,6;11;;Delcatty;;
301;Enekoro;Delcatty;;Normal;;3;1,1;32,6;Skitty;;useItem;Moon Stone
302;Zobiris;Sableye;;Dark;Ghost;3;0,5;11;;;;
303;Flunkifer;Mawile;;Steel;Fairy;3;0,6;11,5;;;;
304;Stollunior;Aron;;Steel;Rock;3;0,4;60;;Lairon;;
305;Stollrak;Lairon;;Steel;Rock;3;0,9;120;Aron;Aggron;;
306;Stolloss;Aggron;;Steel;Rock;3;2,1;360;Lairon;;;
307;Meditie;Meditite;;Fighting;Psychic;3;0,6;11,2;;Medicham;;
308;Meditalis;Medicham;;Fighting;Psychic;3;1,3;31,5;Meditite;;;
309;Frizelbliz;Electrike;;Electric;;3;0,6;15,2;;Manectric;;
310;Voltenso;Manectric;;Electric;;3;1,5;40,2;Electrike;;;
311;Plusle;Plusle;;Electric;;3;0,4;4,2;;;;
312;Minun;Minun;;Electric;;3;0,4;4,2;;;;
313;Volbeat;Volbeat;;Bug;;3;0,7;17,7;;;;
314;Illumise;Illumise;;Bug;;3;0,6;17,7;;;;
315;Roselia;Roselia;;Grass;Poison;3;0,3;2;Budew;Roserade;levelFriendship;
316;Schluppuck;Gulpin;;Poison;;3;0,4;10,3;;Swalot;;
317;Schlukwech;Swalot;;Poison;;3;1,7;80;Gulpin;;;
318;Kanivanha;Carvanha;;Water;Dark;3;0,8;20,8;;Sharpedo;;
319;Tohaido;Sharpedo;;Water;Dark;3;1,8;88,8;Carvanha;;;
320;Wailmer;Wailmer;;Water;;3;2;130;;Wailord;;
321;Wailord;Wailord;;Water;;3;14,5;398;Wailmer;;;
322;Camaub;Numel;;Fire;Ground;3;0,7;24;;Camerupt;;
323;Camerupt;Camerupt;;Fire;Ground;3;1,9;220;Numel;;;
324;Qurtel;Torkoal;;Fire;;3;0,5;80,4;;;;
325;Spoink;Spoink;;Psychic;;3;0,7;30,6;;Grumpig;;
326;Groink;Grumpig;;Psychic;;3;0,9;71,5;Spoink;;;
327;Pandir;Spinda;;Normal;;3;1,1;5;;;;
328;Knacklion;Trapinch;;Ground;;3;0,7;15;;Vibrava;;
329;Vibrava;Vibrava;;Ground;Dragon;3;1,1;15,3;Trapinch;Flygon;;
330;Libelldra;Flygon;;Ground;Dragon;3;2;82;Vibrava;;;
331;Tuska;Cacnea;;Grass;;3;0,4;51,3;;Cacturne;;
332;Noktuska;Cacturne;;Grass;Dark;3;1,3;77,4;Cacnea;;;
333;Wablu;Swablu;;Normal;Flying;3;0,4;1,2;;Altaria;;
334;Altaria;Altaria;;Dragon;Flying;3;1,1;20,6;Swablu;;;
335;Sengo;Zangoose;;Normal;;3;1,3;40,3;;;;
336;Vipitis;Seviper;;Poison;;3;2,7;52,5;;;;
337;Lunastein;Lunatone;;Rock;Psychic;3;1;168;;;;
338;Sonnfel;Solrock;;Rock;Psychic;3;1,2;154;;;;
339;Schmerbe;Barboach;;Water;Ground;3;0,4;1,9;;Whiscash;;
340;Welsar;Whiscash;;Water;Ground;3;0,9;23,6;Barboach;;;
341;Krebscorps;Corphish;;Water;;3;0,6;11,5;;Crawdaunt;;
342;Krebutack;Crawdaunt;;Water;Dark;3;1,1;32,8;Corphish;;;
343;Puppance;Baltoy;;Ground;Psychic;3;0,5;21,5;;Claydol;;
344;Lepumentas;Claydol;;Ground;Psychic;3;1,5;108;Baltoy;;;
345;Liliep;Lileep;;Rock;Grass;3;1;23,8;;Cradily;;
346;Wielie;Cradily;;Rock;Grass;3;1,5;60,4;Lileep;;;
347;Anorith;Anorith;;Rock;Bug;3;0,7;12,5;;Armaldo;;
348;Armaldo;Armaldo;;Rock;Bug;3;1,5;68,2;Anorith;;;
349;Barschwa;Feebas;;Water;;3;0,6;7,4;;Milotic;;
